,Player,initial,pred,diff
0,A.  Fedchuk,350000.0000000001,480673.49158810114,130673.49158810102
1,A. Abazov,200000.00000000006,217302.3959262525,17302.395926252444
2,A. Abramov,299999.9999999999,286188.0320386447,13811.96796135517
3,A. Akhjadov,249999.99999999983,261122.16812945157,11122.168129451748
4,A. Aliev,800000.0000000003,837712.072263252,37712.07226325164
5,A. Antonov,149999.99999999994,153156.71353018295,3156.713530183013
6,A. Anyukov,25000.0,25607.669238878872,607.6692388788724
7,A. Aravin,149999.99999999994,157662.22571452087,7662.22571452093
8,A. Bairyev,599999.9999999999,591104.1962078766,8895.803792123334
9,A. Batyutin,350000.0000000001,336688.67141987645,13311.328580123663
10,A. Bukharov,200000.00000000006,202068.53981558039,2068.539815580327
11,A. Bychkov,324999.9999999999,333712.62774043094,8712.627740431053
12,A. Cherevko,149999.99999999994,146172.95246539457,3827.0475346053718
13,A. Chernikov,400000.0000000002,402533.33276045806,2533.332760457881
14,A. Chibirov,200000.00000000006,209034.3772793115,9034.377279311448
15,A. Chochiev,499999.9999999997,440280.9508489427,59719.04915105703
16,A. Chukanov,700000.0000000002,710862.4829857899,10862.482985789655
17,A. Dashaev,499999.9999999997,466098.5281414642,33901.471858535486
18,A. Delkin,450000.00000000035,441042.93086404295,8957.069135957398
19,A. Demchenko,249999.99999999983,260557.82996850554,10557.829968505714
20,A. Denisov,450000.00000000035,472704.5582990591,22704.558299058757
21,A. Dudiev,200000.00000000006,230515.1854012884,30515.185401288356
22,A. Dzagoev,6999999.999999998,6877216.6823951835,122783.31760481466
23,A. Dzyuba,15999999.999999998,15563259.888009807,436740.11199019104
24,A. Egorychev,900000.0000000007,946155.3586063888,46155.358606388094
25,A. Ektov,175000.00000000003,192516.7194444599,17516.719444459857
26,A. Eliseev,249999.99999999983,249005.25554726057,994.7444527392508
27,A. Ermakov,124999.99999999991,137160.36168327875,12160.36168327884
28,A. Erokhin,6000000.000000005,6058124.86554647,58124.86554646492
29,A. Eshchenko,50000.00000000001,48896.198309079155,1103.8016909208527
30,A. Evseev,599999.9999999999,535141.3039109929,64858.69608900696
31,A. Fatullaev,249999.99999999983,227981.0055150583,22018.994484941533
32,A. Fidler,50000.00000000001,51394.282315346834,1394.282315346827
33,A. Filin,599999.9999999999,560351.0229510965,39648.977048903354
34,A. Gadzhibekov,700000.0000000002,713255.4131448385,13255.413144838298
35,A. Gafar,100000.00000000001,104742.34816475223,4742.348164752213
36,A. Galadzhan,599999.9999999999,633700.5788695575,33700.57886955759
37,A. Galoyan,424999.99999999965,379935.30290345836,45064.69709654129
38,A. Gasilin,550000.0000000001,509421.45397800993,40578.54602199019
39,A. Gaţcan,200000.00000000006,195356.40668596572,4643.59331403434
40,A. Gilyazetdinov,100000.00000000001,108066.73060159269,8066.730601592673
41,A. Gladyshev,200000.00000000006,220910.4464383439,20910.446438343846
42,A. Golubev,750000.0000000005,611330.2779610299,138669.72203897056
43,A. Gorbatyuk,74999.99999999996,75056.35423769073,56.3542376907717
44,A. Goryushkin,175000.00000000003,201380.6598526331,26380.659852633078
45,A. Grechkin,149999.99999999994,161706.13415073333,11706.134150733385
46,A. Grigoryan,324999.9999999999,354663.27444099484,29663.274440994952
47,A. Gritsaenko,900000.0000000007,925650.9934560723,25650.993456071592
48,A. Guliev,1999999.9999999993,2050368.8433129606,50368.84331296128
49,A. Gurfov,424999.99999999965,398741.90930765285,26258.0906923468
50,A. Hernández,3999999.9999999986,3796393.7768702554,203606.22312974324
51,A. Ionov,3999999.9999999986,3928873.7054454302,71126.29455456836
52,A. Ivashin,450000.00000000035,503899.4979931781,53899.497993177734
53,A. Kalmykov,499999.9999999997,511774.119567843,11774.11956784327
54,A. Kanishchev,100000.00000000001,107345.93679841472,7345.93679841471
55,A. Kasaev,249999.99999999983,247694.2100373266,2305.7899626732396
56,A. Katrich,249999.99999999983,256669.66674409813,6669.6667440983
57,A. Katsaev,350000.0000000001,366070.55284783896,16070.552847838844
58,A. Khagush,249999.99999999983,267075.1513049268,17075.151304926956
59,A. Kharitonov,25000.0,25479.512170639013,479.51217063901277
60,A. Khokhlachev,350000.0000000001,318197.61452749965,31802.385472500464
61,A. Khripkov,299999.9999999999,296340.1005420227,3659.8994579772116
62,A. Khubulov,400000.0000000002,407303.90820853907,7303.9082085388945
63,A. Kireev,74999.99999999996,76018.16032043572,1018.1603204357671
64,A. Kleshchenko,800000.0000000003,705739.5361699464,94260.46383005392
65,A. Kontsedalov,350000.0000000001,331424.79868057807,18575.20131942205
66,A. Korotaev,350000.0000000001,388955.36932375736,38955.369323757244
67,A. Koryan,599999.9999999999,587621.6827879455,12378.31721205439
68,A. Korzhunov,200000.00000000006,216640.95273122052,16640.95273122046
69,A. Kozlov,999999.9999999995,1112221.0222671176,112221.0222671181
70,A. Krotov,225000.00000000015,218996.36419806757,6003.635801932571
71,A. Kulikov,124999.99999999991,143810.67414961188,18810.674149611965
72,A. Kulishev,849999.9999999994,768798.9504133187,81201.04958668072
73,A. Kutjin,275000.00000000006,250583.03563378265,24416.964366217406
74,A. Lelyukaev,275000.00000000006,256862.3156906849,18137.68430931517
75,A. Likhachev,299999.9999999999,309193.68751739035,9193.68751739047
76,A. Lisinkov,249999.99999999983,232192.92466738084,17807.075332618988
77,A. Logashov,999999.9999999995,1088206.2558254048,88206.25582540524
78,A. Lomakin,299999.9999999999,329080.2006748614,29080.200674861495
79,A. Lomovitskiy,999999.9999999995,1062534.35905204,62534.35905204038
80,A. Lyakh,350000.0000000001,366141.6487161692,16141.64871616906
81,A. Makarchuk,350000.0000000001,356371.9639601973,6371.963960197172
82,A. Makarenko,100000.00000000001,100337.99628056235,337.9962805623363
83,A. Maksimenko,149999.99999999994,138908.06428529383,11091.93571470611
84,A. Makushkin,149999.99999999994,165289.55445363975,15289.554453639808
85,A. Maleev,299999.9999999999,310277.03608321736,10277.036083217477
86,A. Malykh,999999.9999999995,1032221.1147911309,32221.114791131346
87,A. Martynovich,3000000.0000000023,2933859.1925058905,66140.80749411182
88,A. Matsukatov,649999.9999999998,694741.6979121426,44741.697912142845
89,A. Mbengue,999999.9999999995,1029037.5294047527,29037.52940475312
90,A. Mendel,450000.00000000035,469753.8551177377,19753.855117737374
91,A. Mešaninov,299999.9999999999,276224.8627580616,23775.137241938268
92,A. Mikhaylov,299999.9999999999,305256.64528673893,5256.645286739047
93,A. Mishchenko,249999.99999999983,238066.3770504759,11933.622949523939
94,A. Mohammed,1999999.9999999993,1863875.356722409,136124.6432775904
95,A. Mokhammad,225000.00000000015,250707.68446442197,25707.68446442182
96,A. Mukhametzyanov,200000.00000000006,215293.86275506404,15293.86275506398
97,A. Murnin,100000.00000000001,103394.51709728879,3394.5170972887718
98,A. Nikitin,599999.9999999999,659361.6381885728,59361.63818857295
99,A. Nosov,400000.0000000002,377911.8361812628,22088.163818737376
100,A. Orlov,249999.99999999983,255746.45691015755,5746.456910157722
101,A. Oyewole,25000.0,26699.748642455146,1699.7486424551462
102,A. Panyukov,1999999.9999999993,1859516.0918546387,140483.90814536065
103,A. Pavlenko,149999.99999999994,155623.9720338268,5623.972033826867
104,A. Piskunov,299999.9999999999,333847.6656946336,33847.66569463373
105,A. Podbeltsev,400000.0000000002,464214.00974911044,64214.009749110264
106,A. Polyarus,750000.0000000005,738768.9090445858,11231.090955414693
107,A. Ponce,999999.9999999995,1116411.8262312864,116411.82623128686
108,A. Popov,400000.0000000002,361306.26792680094,38693.73207319924
109,A. Pugin,149999.99999999994,153999.61908229446,3999.619082294521
110,A. Putsko,999999.9999999995,939980.9485690792,60019.05143092037
111,A. Radchenko,275000.00000000006,301060.8957792937,26060.89577929367
112,A. Rogel,999999.9999999995,1072072.849592122,72072.84959212248
113,A. Rudenko,900000.0000000007,886917.4399296577,13082.560070342966
114,A. Ryabokobylenko,299999.9999999999,306732.3820556473,6732.382055647438
115,A. Ryazantsev,499999.9999999997,469297.4940603946,30702.505939605122
116,A. Sagitov,700000.0000000002,624719.8338366764,75280.1661633238
117,A. Saidov,124999.99999999991,130305.15643397048,5305.156433970566
118,A. Salugin,149999.99999999994,159002.64248138343,9002.64248138349
119,A. Salétros,900000.0000000007,872034.0731860591,27965.926813941565
120,A. Samsonov. Rotor,324999.9999999999,310554.54084312235,14445.459156877536
121,A. Samsonov. Torpedo Moskva,249999.99999999983,257453.24178131323,7453.241781313409
122,A. Sanaia,350000.0000000001,377786.45597485034,27786.45597485022
123,A. Sapeta,999999.9999999995,892059.4383468351,107940.56165316445
124,A. Sarkisov,299999.9999999999,310290.765727478,10290.765727478138
125,A. Semenov. Neftekhimik,275000.00000000006,286294.55469283805,11294.554692837992
126,A. Semenov. FC Akhmat,3000000.0000000023,2858973.8056896124,141026.19431038992
127,A. Sergeev,149999.99999999994,151486.63680008965,1486.6368000897055
128,A. Sharipov,200000.00000000006,211929.71641276288,11929.71641276282
129,A. Shavaev,299999.9999999999,307413.62548655825,7413.625486558361
130,A. Shchanitsin,50000.00000000001,45139.50241611772,4860.497583882287
131,A. Shumskikh,700000.0000000002,592906.1210238069,107093.87897619337
132,A. Shvets,1999999.9999999993,2089087.6990102336,89087.69901023433
133,A. Sigurdsson,6999999.999999998,6950284.22278782,49715.777212178335
134,A. Skvortsov,350000.0000000001,361338.421454878,11338.421454877884
135,A. Smirnov,275000.00000000006,267424.19160633045,7575.808393669606
136,A. Sobolev,3999999.9999999986,3676606.309286356,323393.69071364263
137,A. Soldatenkov,750000.0000000005,682695.6123110553,67304.38768894516
138,A. Solodkov,225000.00000000015,218081.91016245936,6918.089837540785
139,A. Solovyev,175000.00000000003,188336.64721576485,13336.647215764824
140,A. Sosnin,599999.9999999999,671086.520822147,71086.52082214714
141,A. Stavpets,450000.00000000035,465552.0656157751,15552.065615774773
142,A. Sukhov,200000.00000000006,196422.4965500551,3577.503449944954
143,A. Sutormin,3000000.0000000023,2887219.3531919257,112780.64680807665
144,A. Tashaev,1999999.9999999993,1824734.105878788,175265.89412121125
145,A. Tekuchev,249999.99999999983,261150.19464236256,11150.194642362738
146,A. Tenyaev,225000.00000000015,226477.12711698023,1477.1271169800893
147,A. Tetteh,999999.9999999995,1024192.7160508111,24192.716050811578
148,A. Timofeev,849999.9999999994,931711.1263761366,81711.12637613714
149,A. Troshechkin,649999.9999999998,593794.3208953736,56205.67910462618
150,A. Verulidze,124999.99999999991,132896.236416876,7896.236416876083
151,A. Vombergar,750000.0000000005,828916.0791325654,78916.07913256495
152,A. Voropaev,400000.0000000002,366068.83033544087,33931.169664559304
153,A. Voynov,200000.00000000006,219413.59174357512,19413.59174357506
154,A. Vyatkin,299999.9999999999,288514.81248111743,11485.187518882449
155,A. Yusupov,1999999.9999999993,1773293.4325011019,226706.56749889744
156,A. Zabolotnyi,999999.9999999995,999505.4671695988,494.53283040074166
157,A. Zaseev,275000.00000000006,310905.8878361521,35905.88783615205
158,A. Zinkovskiy,1999999.9999999993,2267988.8274580566,267988.8274580573
159,A. Zotov,599999.9999999999,640597.4452988345,40597.44529883459
